Player,Stat,Line,Season_Avg,L5_Avg,Formula,Expected,Std_Dev,Deviation,Z_Score,Recommendation,Confidence,Bookmaker,Over_Odds,Under_Odds
Brandon Miller,REB,3.5,0.33,0.33,(0.33 × 0.5) + (0.33 × 0.5) = 0.33,0.33,0.58,3.17,5.48,OVER,High,draftkings,118,-155
John Collins,FG3M,3.5,0.76,0.4,(0.76 × 0.5) + (0.4 × 0.5) = 0.58,0.58,0.75,2.92,3.88,OVER,High,fanduel,225,-320
Kris Dunn,PTS,16.5,7.06,6.4,(7.06 × 0.5) + (6.4 × 0.5) = 6.73,6.73,3.29,9.77,2.97,OVER,High,fanduel,126,-168
Kris Dunn,FG3M,2.5,0.76,0.6,(0.76 × 0.5) + (0.6 × 0.5) = 0.68,0.68,0.66,1.82,2.74,OVER,High,fanduel,265,-390
LeBron James,AST,4.5,10.0,10.0,(10.0 × 0.5) + (10.0 × 0.5) = 10.0,10.0,2.83,-5.5,-1.94,UNDER,High,draftkings,-130,100
Brandon Miller,FG3M,3.5,1.33,1.33,(1.33 × 0.5) + (1.33 × 0.5) = 1.33,1.33,1.15,2.17,1.88,OVER,High,draftkings,127,-167
Austin Reaves,REB,10.5,5.46,6.0,(5.46 × 0.5) + (6.0 × 0.5) = 5.73,5.73,2.63,4.77,1.81,OVER,High,draftkings,-125,-105
Jaden Ivey,PTS,8.5,11.0,11.0,(11.0 × 0.5) + (11.0 × 0.5) = 11.0,11.0,1.41,-2.5,-1.77,UNDER,High,draftkings,-127,-101
Marcus Smart,PTS,2.5,9.46,9.2,(9.46 × 0.5) + (9.2 × 0.5) = 9.33,9.33,3.95,-6.83,-1.73,UNDER,High,draftkings,-105,-125
Kris Dunn,REB,0.5,2.59,3.0,(2.59 × 0.5) + (3.0 × 0.5) = 2.79,2.79,1.46,-2.29,-1.57,UNDER,High,fanatics,-130,100
LeBron James,PTS,20.5,14.0,14.0,(14.0 × 0.5) + (14.0 × 0.5) = 14.0,14.0,4.24,6.5,1.53,OVER,High,draftkings,-130,100
Clint Capela,PTS,5.5,3.29,2.0,(3.29 × 0.5) + (2.0 × 0.5) = 2.64,2.64,2.16,2.86,1.32,OVER,High,draftkings,-129,101
John Collins,PTS,16.5,11.24,10.4,(11.24 × 0.5) + (10.4 × 0.5) = 10.82,10.82,4.71,5.68,1.21,OVER,High,fanduel,-106,-125
Jaren Jackson Jr.,PTS,22.5,17.75,19.4,(17.75 × 0.5) + (19.4 × 0.5) = 18.58,18.58,3.45,3.93,1.14,OVER,High,draftkings,-107,-119
LaMelo Ball,AST,6.5,9.3,8.4,(9.3 × 0.5) + (8.4 × 0.5) = 8.85,8.85,2.11,-2.35,-1.11,UNDER,High,draftkings,-149,113
Josh Okogie,REB,4.5,2.4,2.8,(2.4 × 0.5) + (2.8 × 0.5) = 2.6,2.6,1.72,1.9,1.1,OVER,High,draftkings,115,-152
Norman Powell,PTS,19.5,25.43,26.6,(25.43 × 0.5) + (26.6 × 0.5) = 26.01,26.01,6.26,-6.51,-1.04,UNDER,High,draftkings,-106,-120
Chris Paul,AST,1.5,3.83,3.8,(3.83 × 0.5) + (3.8 × 0.5) = 3.82,3.82,2.37,-2.32,-0.98,UNDER,Medium,fanatics,-250,155
Ivica Zubac,PTS,11.5,17.0,19.0,(17.0 × 0.5) + (19.0 × 0.5) = 18.0,18.0,6.75,-6.5,-0.96,UNDER,Medium,fanduel,-112,-118
Drew Eubanks,REB,4.5,2.89,2.8,(2.89 × 0.5) + (2.8 × 0.5) = 2.84,2.84,1.75,1.66,0.95,OVER,Medium,fanduel,-138,104
LeBron James,REB,2.5,4.5,4.5,(4.5 × 0.5) + (4.5 × 0.5) = 4.5,4.5,2.12,-2.0,-0.94,UNDER,Medium,draftkings,-180,140
Marcus Smart,FG3M,0.5,1.15,1.6,(1.15 × 0.5) + (1.6 × 0.5) = 1.38,1.38,0.99,-0.88,-0.89,UNDER,Medium,draftkings,140,-180
Kawhi Leonard,PTS,17.5,23.71,25.8,(23.71 × 0.5) + (25.8 × 0.5) = 24.76,24.76,8.18,-7.26,-0.89,UNDER,Medium,fanatics,100,-130
Ben Sheppard,FG3M,1.5,0.82,0.4,(0.82 × 0.5) + (0.4 × 0.5) = 0.61,0.61,1.01,0.89,0.88,OVER,Medium,draftkings,171,-230
Nicolas Batum,PTS,8.5,4.53,7.0,(4.53 × 0.5) + (7.0 × 0.5) = 5.76,5.76,3.14,2.74,0.87,OVER,Medium,fanduel,106,-140
Jaren Jackson Jr.,FG3M,2.5,1.62,1.6,(1.62 × 0.5) + (1.6 × 0.5) = 1.61,1.61,1.02,0.89,0.87,OVER,Medium,draftkings,148,-197
Shai Gilgeous-Alexander,FG3M,1.5,2.22,2.4,(2.22 × 0.5) + (2.4 × 0.5) = 2.31,2.31,0.94,-0.81,-0.86,UNDER,Medium,draftkings,-149,113
Clint Capela,REB,6.5,4.21,3.2,(4.21 × 0.5) + (3.2 × 0.5) = 3.71,3.71,3.24,2.79,0.86,OVER,Medium,draftkings,102,-134
Jake LaRavia,REB,1.5,4.25,3.0,(4.25 × 0.5) + (3.0 × 0.5) = 3.62,3.62,2.52,-2.12,-0.84,UNDER,Medium,draftkings,160,-210
Ivica Zubac,REB,9.5,11.59,14.2,(11.59 × 0.5) + (14.2 × 0.5) = 12.89,12.89,4.06,-3.39,-0.84,UNDER,Medium,fanduel,-166,124
Jaxson Hayes,REB,2.5,4.08,3.6,(4.08 × 0.5) + (3.6 × 0.5) = 3.84,3.84,1.61,-1.34,-0.83,UNDER,Medium,draftkings,154,-200
Jericho Sims,PTS,3.5,1.62,2.4,(1.62 × 0.5) + (2.4 × 0.5) = 2.01,2.01,1.8,1.49,0.83,OVER,Medium,fanatics,-110,-120
James Harden,AST,10.5,8.38,6.8,(8.38 × 0.5) + (6.8 × 0.5) = 7.59,7.59,3.54,2.91,0.82,OVER,Medium,williamhill_us,-115,-115
Cedric Coward,AST,3.5,2.78,2.0,(2.78 × 0.5) + (2.0 × 0.5) = 2.39,2.39,1.4,1.11,0.8,OVER,Medium,draftkings,116,-153
Josh Hart,AST,3.5,4.67,6.6,(4.67 × 0.5) + (6.6 × 0.5) = 5.63,5.63,2.74,-2.13,-0.78,UNDER,Medium,draftkings,-160,121
Immanuel Quickley,REB,3.5,4.78,6.0,(4.78 × 0.5) + (6.0 × 0.5) = 5.39,5.39,2.41,-1.89,-0.78,UNDER,Medium,draftkings,-155,117
Tobias Harris,AST,1.5,2.88,2.2,(2.88 × 0.5) + (2.2 × 0.5) = 2.54,2.54,1.36,-1.04,-0.77,UNDER,Medium,draftkings,-156,118
Bennedict Mathurin,FG3M,1.5,2.17,2.0,(2.17 × 0.5) + (2.0 × 0.5) = 2.08,2.08,0.75,-0.58,-0.77,UNDER,Medium,draftkings,-129,-102
Kawhi Leonard,FG3M,1.5,2.43,3.0,(2.43 × 0.5) + (3.0 × 0.5) = 2.71,2.71,1.62,-1.21,-0.75,UNDER,Medium,fanduel,134,-180
Andrew Nembhard,REB,2.5,1.6,1.8,(1.6 × 0.5) + (1.8 × 0.5) = 1.7,1.7,1.07,0.8,0.74,OVER,Medium,draftkings,119,-157
Karl-Anthony Towns,AST,2.5,3.38,3.6,(3.38 × 0.5) + (3.6 × 0.5) = 3.49,3.49,1.36,-0.99,-0.73,UNDER,Medium,draftkings,-167,126
Saddiq Bey,FG3M,2.5,1.88,1.2,(1.88 × 0.5) + (1.2 × 0.5) = 1.54,1.54,1.32,0.96,0.73,OVER,Medium,draftkings,134,-178
Mikal Bridges,FG3M,1.5,2.38,2.2,(2.38 × 0.5) + (2.2 × 0.5) = 2.29,2.29,1.09,-0.79,-0.72,UNDER,Medium,draftkings,-193,145
Kel'el Ware,FG3M,0.5,1.06,1.2,(1.06 × 0.5) + (1.2 × 0.5) = 1.13,1.13,0.87,-0.63,-0.72,UNDER,Medium,draftkings,-174,131
Gabe Vincent,FG3M,0.5,1.0,1.0,(1.0 × 0.5) + (1.0 × 0.5) = 1.0,1.0,0.71,-0.5,-0.71,UNDER,Medium,draftkings,160,-210
Devin Booker,PTS,28.5,26.39,20.8,(26.39 × 0.5) + (20.8 × 0.5) = 23.59,23.59,6.88,4.91,0.71,OVER,Medium,fanduel,-114,-114
Oso Ighodaro,REB,4.5,3.28,2.8,(3.28 × 0.5) + (2.8 × 0.5) = 3.04,3.04,2.08,1.46,0.7,OVER,Medium,fanduel,-110,-120
Josh Okogie,PTS,9.5,7.4,5.4,(7.4 × 0.5) + (5.4 × 0.5) = 6.4,6.4,4.56,3.1,0.68,OVER,Medium,draftkings,-111,-114
Ivica Zubac,AST,3.5,2.35,2.6,(2.35 × 0.5) + (2.6 × 0.5) = 2.48,2.48,1.54,1.02,0.67,OVER,Medium,fanduel,-136,102
Jaylen Wells,FG3M,2.5,1.56,1.6,(1.56 × 0.5) + (1.6 × 0.5) = 1.58,1.58,1.38,0.92,0.67,OVER,Medium,draftkings,123,-163
Ryan Kalkbrenner,PTS,6.5,9.4,9.8,(9.4 × 0.5) + (9.8 × 0.5) = 9.6,9.6,4.69,-3.1,-0.66,UNDER,Medium,draftkings,-120,-106
Kentavious Caldwell-Pope,FG3M,1.5,1.0,0.8,(1.0 × 0.5) + (0.8 × 0.5) = 0.9,0.9,0.91,0.6,0.66,OVER,Medium,draftkings,150,-200
Naz Reid,FG3M,1.5,2.0,2.8,(2.0 × 0.5) + (2.8 × 0.5) = 2.4,2.4,1.41,-0.9,-0.64,UNDER,Medium,draftkings,-167,126
Austin Reaves,AST,3.5,7.31,4.6,(7.31 × 0.5) + (4.6 × 0.5) = 5.95,5.95,4.03,-2.45,-0.61,UNDER,Medium,draftkings,105,-135
Naz Reid,PTS,11.5,13.18,18.6,(13.18 × 0.5) + (18.6 × 0.5) = 15.89,15.89,7.19,-4.39,-0.61,UNDER,Medium,draftkings,-116,-110
Derrick White,REB,3.5,4.0,5.0,(4.0 × 0.5) + (5.0 × 0.5) = 4.5,4.5,1.66,-1.0,-0.6,UNDER,Medium,draftkings,-163,124
Shaedon Sharpe,FG3M,2.5,1.79,1.8,(1.79 × 0.5) + (1.8 × 0.5) = 1.79,1.79,1.25,0.71,0.57,OVER,Medium,fanduel,126,-166
Tobias Harris,PTS,11.5,13.88,14.8,(13.88 × 0.5) + (14.8 × 0.5) = 14.34,14.34,5.11,-2.84,-0.56,UNDER,Medium,draftkings,-110,-116
Anfernee Simons,FG3M,1.5,2.71,2.0,(2.71 × 0.5) + (2.0 × 0.5) = 2.35,2.35,1.53,-0.85,-0.56,UNDER,Medium,draftkings,-187,141
Davion Mitchell,AST,5.5,7.33,6.6,(7.33 × 0.5) + (6.6 × 0.5) = 6.97,6.97,2.63,-1.47,-0.56,UNDER,Medium,fanduel,-132,100
Keegan Murray,PTS,14.5,18.67,18.67,(18.67 × 0.5) + (18.67 × 0.5) = 18.67,18.67,7.51,-4.17,-0.56,UNDER,Medium,fanduel,-104,-128
Devin Vassell,PTS,16.5,13.88,13.8,(13.88 × 0.5) + (13.8 × 0.5) = 13.84,13.84,4.77,2.66,0.56,OVER,Medium,fanduel,-110,-120
Josh Okogie,FG3M,1.5,1.2,0.6,(1.2 × 0.5) + (0.6 × 0.5) = 0.9,0.9,1.08,0.6,0.55,OVER,Medium,draftkings,143,-190
Devin Booker,FG3M,2.5,1.89,1.2,(1.89 × 0.5) + (1.2 × 0.5) = 1.54,1.54,1.75,0.96,0.55,OVER,Medium,fanduel,152,-205
Cade Cunningham,REB,5.5,6.0,8.2,(6.0 × 0.5) + (8.2 × 0.5) = 7.1,7.1,2.99,-1.6,-0.54,UNDER,Medium,draftkings,-115,-114
Pascal Siakam,FG3M,1.5,1.88,2.6,(1.88 × 0.5) + (2.6 × 0.5) = 2.24,2.24,1.36,-0.74,-0.54,UNDER,Medium,draftkings,-123,-107
Jericho Sims,REB,3.5,2.08,2.6,(2.08 × 0.5) + (2.6 × 0.5) = 2.34,2.34,2.14,1.16,0.54,OVER,Medium,betonlineag,-185,141
Austin Reaves,PTS,20.5,27.62,23.4,(27.62 × 0.5) + (23.4 × 0.5) = 25.51,25.51,9.4,-5.01,-0.53,UNDER,Medium,draftkings,-130,100
Shaedon Sharpe,PTS,22.5,22.57,30.0,(22.57 × 0.5) + (30.0 × 0.5) = 26.29,26.29,7.13,-3.79,-0.53,UNDER,Medium,fanduel,-130,-102
Deni Avdija,PTS,26.5,24.89,22.0,(24.89 × 0.5) + (22.0 × 0.5) = 23.44,23.44,5.78,3.06,0.53,OVER,Medium,fanduel,-128,-104
Payton Pritchard,REB,3.5,4.29,5.4,(4.29 × 0.5) + (5.4 × 0.5) = 4.85,4.85,2.57,-1.35,-0.52,UNDER,Medium,draftkings,-166,125
Mikal Bridges,AST,3.5,4.69,4.2,(4.69 × 0.5) + (4.2 × 0.5) = 4.44,4.44,1.82,-0.94,-0.52,UNDER,Medium,draftkings,-164,124
Davion Mitchell,PTS,8.5,10.28,11.0,(10.28 × 0.5) + (11.0 × 0.5) = 10.64,10.64,4.1,-2.14,-0.52,UNDER,Medium,fanduel,-132,100
Andrew Wiggins,PTS,13.5,16.73,15.6,(16.73 × 0.5) + (15.6 × 0.5) = 16.17,16.17,5.32,-2.67,-0.5,UNDER,Medium,fanduel,100,-132
Keldon Johnson,FG3M,1.5,0.81,1.2,(0.81 × 0.5) + (1.2 × 0.5) = 1.01,1.01,0.98,0.49,0.5,OVER,Medium,fanduel,148,-200
Marcus Smart,REB,1.5,2.23,2.6,(2.23 × 0.5) + (2.6 × 0.5) = 2.42,2.42,1.88,-0.92,-0.49,NO PLAY,N/A,draftkings,-110,-120
Alex Caruso,PTS,7.5,5.85,5.6,(5.85 × 0.5) + (5.6 × 0.5) = 5.72,5.72,3.65,1.78,0.49,NO PLAY,N/A,draftkings,-112,-113
Andrew Wiggins,AST,2.5,2.8,3.8,(2.8 × 0.5) + (3.8 × 0.5) = 3.3,3.3,1.66,-0.8,-0.48,NO PLAY,N/A,fanduel,154,-210
Alperen Sengun,FG3M,0.5,1.27,1.2,(1.27 × 0.5) + (1.2 × 0.5) = 1.23,1.23,1.53,-0.73,-0.48,NO PLAY,N/A,betonlineag,-182,138
Duncan Robinson,PTS,10.5,12.59,13.2,(12.59 × 0.5) + (13.2 × 0.5) = 12.89,12.89,5.06,-2.39,-0.47,NO PLAY,N/A,draftkings,-101,-126
Payton Pritchard,FG3M,2.5,2.59,4.4,(2.59 × 0.5) + (4.4 × 0.5) = 3.49,3.49,2.09,-0.99,-0.47,NO PLAY,N/A,draftkings,-139,105
Jaylen Wells,PTS,13.5,10.33,12.2,(10.33 × 0.5) + (12.2 × 0.5) = 11.27,11.27,4.74,2.23,0.47,NO PLAY,N/A,draftkings,-127,100
Kawhi Leonard,AST,2.5,3.29,3.2,(3.29 × 0.5) + (3.2 × 0.5) = 3.24,3.24,1.6,-0.74,-0.46,NO PLAY,N/A,fanduel,-118,-112
Mikal Bridges,REB,3.5,4.56,4.8,(4.56 × 0.5) + (4.8 × 0.5) = 4.68,4.68,2.56,-1.18,-0.46,NO PLAY,N/A,draftkings,-164,124
Andrew Nembhard,FG3M,1.5,1.9,2.2,(1.9 × 0.5) + (2.2 × 0.5) = 2.05,2.05,1.2,-0.55,-0.46,NO PLAY,N/A,draftkings,-112,-117
Norman Powell,FG3M,2.5,3.21,3.6,(3.21 × 0.5) + (3.6 × 0.5) = 3.41,3.41,1.97,-0.91,-0.46,NO PLAY,N/A,fanduel,-102,-130
Kon Knueppel,FG3M,3.5,3.71,4.8,(3.71 × 0.5) + (4.8 × 0.5) = 4.25,4.25,1.69,-0.75,-0.45,NO PLAY,N/A,draftkings,119,-157
Jamal Shead,AST,5.5,5.67,7.2,(5.67 × 0.5) + (7.2 × 0.5) = 6.43,6.43,2.09,-0.93,-0.45,NO PLAY,N/A,draftkings,-132,100
Alperen Sengun,AST,6.5,7.13,7.0,(7.13 × 0.5) + (7.0 × 0.5) = 7.07,7.07,1.25,-0.57,-0.45,NO PLAY,N/A,draftkings,-110,-120
Alperen Sengun,REB,10.5,9.67,8.6,(9.67 × 0.5) + (8.6 × 0.5) = 9.13,9.13,3.06,1.37,0.45,NO PLAY,N/A,draftkings,-123,-107
Stephen Curry,FG3M,4.5,4.87,6.4,(4.87 × 0.5) + (6.4 × 0.5) = 5.63,5.63,2.53,-1.13,-0.45,NO PLAY,N/A,draftkings,-140,106
Saddiq Bey,PTS,14.5,12.06,11.0,(12.06 × 0.5) + (11.0 × 0.5) = 11.53,11.53,6.73,2.97,0.44,NO PLAY,N/A,draftkings,-105,-121
Zach LaVine,REB,3.5,3.31,2.6,(3.31 × 0.5) + (2.6 × 0.5) = 2.96,2.96,1.25,0.54,0.44,NO PLAY,N/A,fanduel,-114,-114
Dylan Harper,PTS,12.5,14.0,13.8,(14.0 × 0.5) + (13.8 × 0.5) = 13.9,13.9,3.22,-1.4,-0.43,NO PLAY,N/A,fanduel,-114,-114
Anfernee Simons,AST,2.5,2.59,4.0,(2.59 × 0.5) + (4.0 × 0.5) = 3.29,3.29,1.87,-0.79,-0.42,NO PLAY,N/A,draftkings,102,-135
Kon Knueppel,PTS,17.5,19.35,22.8,(19.35 × 0.5) + (22.8 × 0.5) = 21.08,21.08,8.52,-3.58,-0.42,NO PLAY,N/A,draftkings,-109,-117
LaMelo Ball,REB,4.5,6.6,5.2,(6.6 × 0.5) + (5.2 × 0.5) = 5.9,5.9,3.31,-1.4,-0.42,NO PLAY,N/A,draftkings,109,-143
Bobby Portis,FG3M,1.5,1.61,2.4,(1.61 × 0.5) + (2.4 × 0.5) = 2.01,2.01,1.2,-0.51,-0.42,NO PLAY,N/A,fanduel,152,-205
Kentavious Caldwell-Pope,AST,2.5,3.17,3.4,(3.17 × 0.5) + (3.4 × 0.5) = 3.28,3.28,1.89,-0.78,-0.42,NO PLAY,N/A,draftkings,-155,117
Luka Garza,FG3M,0.5,0.67,1.2,(0.67 × 0.5) + (1.2 × 0.5) = 0.93,0.93,1.05,-0.43,-0.41,NO PLAY,N/A,draftkings,-129,-102
Brandon Ingram,AST,3.5,3.89,4.0,(3.89 × 0.5) + (4.0 × 0.5) = 3.94,3.94,1.08,-0.44,-0.41,NO PLAY,N/A,draftkings,-151,115
Julius Randle,REB,6.5,7.47,7.4,(7.47 × 0.5) + (7.4 × 0.5) = 7.44,7.44,2.29,-0.94,-0.41,NO PLAY,N/A,draftkings,-120,-110
Alex Caruso,FG3M,1.5,1.23,1.0,(1.23 × 0.5) + (1.0 × 0.5) = 1.12,1.12,0.93,0.38,0.41,NO PLAY,N/A,draftkings,113,-149
Trey Murphy III,AST,3.5,3.06,2.4,(3.06 × 0.5) + (2.4 × 0.5) = 2.73,2.73,1.89,0.77,0.41,NO PLAY,N/A,draftkings,-110,-120
Luke Kornet,PTS,9.5,8.22,6.0,(8.22 × 0.5) + (6.0 × 0.5) = 7.11,7.11,5.76,2.39,0.41,NO PLAY,N/A,fanduel,-114,-114
Duncan Robinson,REB,2.5,2.88,3.6,(2.88 × 0.5) + (3.6 × 0.5) = 3.24,3.24,1.83,-0.74,-0.4,NO PLAY,N/A,draftkings,-107,-122
Malik Monk,PTS,10.5,13.07,13.6,(13.07 × 0.5) + (13.6 × 0.5) = 13.33,13.33,7.01,-2.83,-0.4,NO PLAY,N/A,fanduel,-122,-108
Jerami Grant,REB,3.5,3.47,5.0,(3.47 × 0.5) + (5.0 × 0.5) = 4.24,4.24,1.84,-0.74,-0.4,NO PLAY,N/A,fanduel,-118,-112
Cade Cunningham,PTS,25.5,27.14,30.0,(27.14 × 0.5) + (30.0 × 0.5) = 28.57,28.57,7.87,-3.07,-0.39,NO PLAY,N/A,draftkings,-108,-118
Giannis Antetokounmpo,AST,5.5,6.85,7.2,(6.85 × 0.5) + (7.2 × 0.5) = 7.02,7.02,3.91,-1.52,-0.39,NO PLAY,N/A,fanduel,-136,102
Jaren Jackson Jr.,AST,2.5,1.62,2.4,(1.62 × 0.5) + (2.4 × 0.5) = 2.01,2.01,1.26,0.49,0.39,NO PLAY,N/A,draftkings,111,-146
Jeremiah Fears,PTS,14.5,15.39,17.4,(15.39 × 0.5) + (17.4 × 0.5) = 16.39,16.39,4.84,-1.89,-0.39,NO PLAY,N/A,draftkings,-106,-121
Will Richard,FG3M,1.5,1.24,0.8,(1.24 × 0.5) + (0.8 × 0.5) = 1.02,1.02,1.25,0.48,0.39,NO PLAY,N/A,draftkings,169,-227
Dillon Brooks,PTS,20.5,22.0,24.4,(22.0 × 0.5) + (24.4 × 0.5) = 23.2,23.2,6.88,-2.7,-0.39,NO PLAY,N/A,fanduel,-118,-112
Royce O'Neale,FG3M,2.5,3.22,2.8,(3.22 × 0.5) + (2.8 × 0.5) = 3.01,3.01,1.31,-0.51,-0.39,NO PLAY,N/A,fanduel,-180,134
Kris Murray,REB,3.5,3.71,5.0,(3.71 × 0.5) + (5.0 × 0.5) = 4.35,4.35,2.2,-0.85,-0.39,NO PLAY,N/A,fanduel,-110,-120
Duncan Robinson,FG3M,2.5,3.06,3.2,(3.06 × 0.5) + (3.2 × 0.5) = 3.13,3.13,1.64,-0.63,-0.38,NO PLAY,N/A,draftkings,104,-138
Scottie Barnes,FG3M,1.5,1.33,0.6,(1.33 × 0.5) + (0.6 × 0.5) = 0.97,0.97,1.41,0.53,0.38,NO PLAY,N/A,draftkings,158,-211
Austin Reaves,FG3M,1.5,2.46,1.8,(2.46 × 0.5) + (1.8 × 0.5) = 2.13,2.13,1.71,-0.63,-0.37,NO PLAY,N/A,draftkings,-180,140
Jake LaRavia,FG3M,0.5,1.12,0.8,(1.12 × 0.5) + (0.8 × 0.5) = 0.96,0.96,1.26,-0.46,-0.37,NO PLAY,N/A,draftkings,210,-280
Payton Pritchard,PTS,16.5,16.65,21.6,(16.65 × 0.5) + (21.6 × 0.5) = 19.12,19.12,7.12,-2.62,-0.37,NO PLAY,N/A,draftkings,-114,-112
Bennedict Mathurin,PTS,20.5,24.33,22.0,(24.33 × 0.5) + (22.0 × 0.5) = 23.17,23.17,7.17,-2.67,-0.37,NO PLAY,N/A,draftkings,-119,-107
Kel'el Ware,REB,11.5,11.0,15.6,(11.0 × 0.5) + (15.6 × 0.5) = 13.3,13.3,4.85,-1.8,-0.37,NO PLAY,N/A,fanduel,100,-132
Jaylen Wells,AST,2.5,1.78,2.2,(1.78 × 0.5) + (2.2 × 0.5) = 1.99,1.99,1.4,0.51,0.37,NO PLAY,N/A,draftkings,129,-170
Rui Hachimura,FG3M,1.5,1.87,1.8,(1.87 × 0.5) + (1.8 × 0.5) = 1.83,1.83,0.92,-0.33,-0.36,NO PLAY,N/A,draftkings,140,-180
Kris Dunn,AST,2.5,2.65,3.8,(2.65 × 0.5) + (3.8 × 0.5) = 3.22,3.22,2.03,-0.72,-0.36,NO PLAY,N/A,fanduel,-120,-110
Cade Cunningham,AST,8.5,9.64,9.6,(9.64 × 0.5) + (9.6 × 0.5) = 9.62,9.62,3.1,-1.12,-0.36,NO PLAY,N/A,draftkings,-122,-108
Payton Pritchard,AST,4.5,5.12,5.6,(5.12 × 0.5) + (5.6 × 0.5) = 5.36,5.36,2.37,-0.86,-0.36,NO PLAY,N/A,draftkings,-107,-123
Sandro Mamukelashvili,REB,5.5,4.06,5.2,(4.06 × 0.5) + (5.2 × 0.5) = 4.63,4.63,2.41,0.87,0.36,NO PLAY,N/A,draftkings,-123,-107
DeMar DeRozan,REB,3.5,3.11,2.4,(3.11 × 0.5) + (2.4 × 0.5) = 2.76,2.76,2.08,0.74,0.36,NO PLAY,N/A,fanduel,-125,-106
LeBron James,FG3M,1.5,1.0,1.0,(1.0 × 0.5) + (1.0 × 0.5) = 1.0,1.0,1.41,0.5,0.35,NO PLAY,N/A,draftkings,130,-166
Jaden Ivey,REB,2.5,2.0,2.0,(2.0 × 0.5) + (2.0 × 0.5) = 2.0,2.0,1.41,0.5,0.35,NO PLAY,N/A,betonlineag,128,-167
Kon Knueppel,REB,4.5,5.82,5.2,(5.82 × 0.5) + (5.2 × 0.5) = 5.51,5.51,2.86,-1.01,-0.35,NO PLAY,N/A,draftkings,-151,114
Myles Turner,REB,6.5,6.61,8.0,(6.61 × 0.5) + (8.0 × 0.5) = 7.31,7.31,2.3,-0.81,-0.35,NO PLAY,N/A,fanduel,-132,100
